participant_id,prolific_id,views_matrix.climate_change.attention_check,views_matrix.climate_change.ccs_01,views_matrix.climate_change.ccs_02,views_matrix.climate_change.ccs_03,views_matrix.climate_change.ccs_04,views_matrix.climate_change.ccs_05,views_matrix.climate_change.ccs_06,views_matrix.climate_change.ccs_07,views_matrix.climate_change.ccs_08,views_matrix.climate_change.ccs_09,views_matrix.climate_change.ccs_10,views_matrix.climate_change.ccs_11,views_matrix.climate_change.ccs_12,views_matrix.political.economic_issues,views_matrix.political.social_issues
06a5069b-7131-4194-9b9c-93e25dbdd92c,3334343434,,,,,,,,,,,,,,,
077b2c4b-33a2-4c4e-a7db-3189731ce966,TEST123456,,,,,,,,,,,,,,4,
089f3e41-1a14-497b-8975-e5807dd2c350,edededed,,,,,,,,,,,,,,,
0b929b3f-396f-444b-baa3-ddcf73741a74,edededed,,,,,,,,,,,,,,,
0d36e182-2fbe-4613-abb1-683e4a13f3f6,3334343434,,,,,,,,,,,,,,,
0f1d6ac2-f4f5-4ae9-aa71-b876c7543831,,,,,,,,,,,,,,,,
108ddd43-9eca-450b-8f43-5c7be5a61101,ededededed,,,,,,,,,,,,,,,
10a27158-376d-4b83-8f36-844696aa33d3,edededed,,,,,,,,,,,,,,,
127216e2-832a-4923-88ee-1f2d55dcc714,12345667,,,,,,,,,,,,,,,
190dc9d9-a246-4e80-904a-179df4bd2e22,edededed,,,,,,,,,,,,,,6,
1d8e4e7d-9e8e-4eec-b1d3-33e908f1ee59,3334343434,,,,,,,,,,,,,,,
1f01b9f3-ab4e-4539-83fc-be8b16993834,3334343434,,,,,,,,,,,,,,,
1fd5c8af-5c64-4041-9c99-adaeba9d1e49,,,,,,,,,,,,,,,,
21c79531-32e1-4ff7-8215-252532b9baea,3334343434,,,,,,,,,,,,,,,
285aac11-4c23-408e-b90a-25fe6bb9937b,3334343434,,,,,,,,,,,,,,,
2aaeb2df-06e7-4505-8ed4-344ae50ec0f6,23423432432,,,,,,,,,,,,,,,
2ba270d2-c0ce-42ce-8f03-67f80381084d,23423432432,,,,,,,,,,,,,,,
2dd85cf8-341d-4800-9589-5057fa3a058b,687687878,,,,,,,,,,,,,,,
2e4c7343-cde0-4831-8e23-781e3caac0f1,TESTFIX123,,,,,,,,,,,,,,,
2ea760b1-c792-49b0-a225-71d3d6b84769,edededed,,,,,,,,,,,,,,,
